split,window_index,date,z1,z2,z3
train,0,1988-10-09,-1.3621343,-6.742201,-5.081277
train,1,1988-10-16,-1.4184793,-6.6894374,-5.1941104
train,2,1988-10-23,-1.4148998,-6.769724,-5.337183
train,3,1988-10-30,-1.4217402,-6.845093,-5.409239
train,4,1988-11-06,-1.4543159,-6.849455,-5.446904
train,5,1988-11-13,-1.4257957,-6.881558,-5.4999294
train,6,1988-11-20,-1.479839,-6.9528756,-5.5117927
train,7,1988-11-27,-1.3570223,-7.0012736,-5.6069694
train,8,1988-12-04,-1.4228998,-7.0546894,-5.768413
train,9,1988-12-11,-1.4451324,-7.1066756,-5.6881347
train,10,1988-12-18,-1.4209989,-7.120523,-5.843171
train,11,1988-12-25,-1.4965107,-7.228184,-5.904985
train,12,1989-01-01,-1.4437313,-7.376265,-5.927573
train,13,1989-01-08,-1.5157721,-7.344596,-6.035547
train,14,1989-01-15,-1.4953878,-7.375338,-6.058414
train,15,1989-01-22,-1.555919,-7.381283,-6.0630064
train,16,1989-01-29,-1.6248461,-7.3446255,-6.1319404
train,17,1989-02-05,-1.6487188,-7.389383,-6.1157794
train,18,1989-02-12,-1.7186013,-7.433196,-6.181517
train,19,1989-02-19,-1.6523466,-7.5085926,-6.1812267
train,20,1989-02-26,-1.7334383,-7.3369718,-6.3221655
train,21,1989-03-05,-1.7205372,-7.5278654,-6.3845453
train,22,1989-03-12,-1.8260887,-7.497363,-6.500967
train,23,1989-03-19,-1.8110545,-7.539588,-6.450461
train,24,1989-03-26,-1.9140043,-7.54487,-6.550409
train,25,1989-04-02,-1.9348869,-7.6643643,-6.535688
train,26,1989-04-09,-2.0128195,-7.563288,-6.571271
train,27,1989-04-16,-2.0331445,-7.532631,-6.6621695
train,28,1989-04-23,-1.965809,-7.5922856,-6.77551
train,29,1989-04-30,-2.1179557,-7.514382,-6.8772864
train,30,1989-05-07,-2.131153,-7.4956756,-6.8129673
train,31,1989-05-14,-2.0984488,-7.498149,-6.811643
train,32,1989-05-21,-2.0988147,-7.5075994,-6.8256803
train,33,1989-05-28,-2.0380106,-7.4460816,-6.7329817
train,34,1989-06-04,-2.1315894,-7.483958,-6.770153
train,35,1989-06-11,-1.997624,-7.369073,-6.7077823
train,36,1989-06-18,-2.0991051,-7.2791886,-6.685338
train,37,1989-06-25,-1.9887723,-7.3789735,-6.7351418
train,38,1989-07-02,-2.0360243,-7.326003,-6.80005
train,39,1989-07-09,-2.0302052,-7.29114,-6.6108174
train,40,1989-07-16,-1.9889306,-7.1909256,-6.592259
train,41,1989-07-23,-2.0187397,-7.1750603,-6.560181
train,42,1989-07-30,-1.9169018,-7.2487717,-6.530965
train,43,1989-08-06,-1.9456009,-7.1129436,-6.5102262
train,44,1989-08-13,-2.0353355,-7.178094,-6.4537945
train,45,1989-08-20,-2.0068443,-6.9784517,-6.4678955
train,46,1989-08-27,-1.9512453,-7.0275154,-6.3778706
train,47,1989-09-03,-2.0353668,-6.975224,-6.4083905
train,48,1989-09-10,-1.9822837,-6.804252,-6.2182784
train,49,1989-09-17,-1.928824,-6.884497,-6.258864
train,50,1989-09-24,-1.8548136,-6.739607,-6.032909
train,51,1989-10-01,-1.8639629,-6.774284,-6.0327463
train,52,1989-10-08,-1.7728636,-6.660264,-6.1177716
train,53,1989-10-15,-1.7581317,-6.6372104,-5.937378
train,54,1989-10-22,-1.8217376,-6.5652757,-5.806407
train,55,1989-10-29,-1.6985914,-6.580236,-5.9923873
train,56,1989-11-05,-1.7056177,-6.531815,-5.9288297
train,57,1989-11-12,-1.534864,-6.4418063,-5.936833
train,58,1989-11-19,-1.5498112,-6.3743987,-5.8153195
train,59,1989-11-26,-1.5205516,-6.4284754,-5.8519278
train,60,1989-12-03,-1.4839044,-6.315541,-5.9773846
